"Service","Claude Sonnet 4.5 ( Bedrock Edition)($)","Claude 3 Haiku ( Bedrock Edition)($)","Key Management Service($)","Config($)","Security Hub($)","Tax($)","CloudWatch($)","GuardDuty($)","SNS($)","S3($)","Payment Cryptography($)","Cost Explorer($)","WAF($)","Secrets Manager($)","CloudTrail($)","Glue($)","SQS($)","Step Functions($)","CloudFormation($)","Inspector($)","Total costs($)"
"Service total","1064.833280115","17.30856325","9.2385387301","8.482859","5.964651","5.57","3.308768861","0.5899548501","0.1516042412","0.0257446049","0.01796564","0.0154","0.0120407996","0.0045045","0.002387","0.0001386","0.000131516","2.14e-8","0","0","1115.5265327293"
"2025-09-22","","","","","","","","","","","","","","","","","","","","","0"
"2025-09-23","","","","","","","","","","","","","","","","","","","","","0"
"2025-09-24","","","","","","","","","","","","","","","","","","","","","0"
"2025-09-25","","","","","","","","","","","","","","","","","","","","","0"
"2025-09-26","","","0.1006918785","2.330482","0","1.24","0.0358933618","0","0.0006398415","0.0003350284","","","0.0120407996","0.00002695","0.00010857","0.00000385","0.000004312","0.0000000013","0","","3.7202265931"
"2025-09-27","","","0.205626714","1.749286","0","","0.0728613633","0","0.00096558","0.000231562","","","0","0.0000847","0.00003311","0.00000308","0.000002156","0.0000000013","","0","2.0290942666"
"2025-09-28","","","0.205751454","0.035651","0","","0.0725841293","0","0.0008344713","0.0003553627","","","0","0.00008855","0.00004466","0.00000308","0.000002464","","","0","0.3153151713"
"2025-09-29","","","0.205996314","0.469161","0","","0.0883387373","0","0.0012305193","0.000410256","","","0","0.00009625","0.00023793","0.00000308","0.00000308","","","0","0.7654771666"
"2025-09-30","","","0.205959354","0.310926","0","","0.0747317216","0","0.0010527832","0.0004128104","","","0","0.0000924","0.00028259","0.00000308","0.000002772","0.0000000011","","0","0.5934635123"
"2025-10-01","3.744984375","","0.1981182442","0.20944","0","2.59","0.0757129997","0","0.0008297445","0.0004242609","","","0","0.00009625","0.00017402","0.00000308","0.00000308","","","0","6.8197860543"
"2025-10-02","3.28459065","0.01015425","0.1983492442","0.4081","0","0","0.0782451002","0","0.0010866007","0.0004759333","","0.0077","0","0.0000924","0.00016016","0.00000308","0.000002772","0.0000000011","","0","3.9889601915"
"2025-10-03","0.41835354","0.00551425","0.1990954404","0.34496","0","","0.0722588203","0","0.0010097271","0.0004540521","","","0","0.0000924","0.00008855","0.00000308","0.000002772","0.0000000013","","0","1.0418326332"
"2025-10-04","","","0.1980142942","0.121044","0","","0.0697494432","0","0.0008411566","0.00047079","","","0","0.0000924","0.00003234","0.00000308","0.000002772","0.0000000013","","0","0.3902502773"
"2025-10-05","","","0.1991393304","0.070224","0","","0.0716940696","0","0.0009819631","0.0004860465","","","0","0.00009625","0.00003311","0.00000308","0.00000308","","","0","0.3426609296"
"2025-10-06","39.353385225","2.2377675","0.1990492404","0.054054","0","","0.0727310429","0","0.004148964","0.0004662955","","","0","0.0000924","0.00003157","0.00000308","0.000002772","0.0000000011","","0","41.9217320909"
"2025-10-07","10.54528926","1.09489925","0.1992063204","0.054054","0","","0.072053307","0","0.0044415776","0.0004862854","","","0","0.0000924","0.00003465","0.00000308","0.000002772","","","0","11.9705629024"
"2025-10-08","8.52634728","0.61497825","0.1992017004","0.129052","0","","0.0704991239","0","0.0044058681","0.0004779211","","","0","0.0000924","0.00003696","0.00000308","0.000002772","0.0000000013","","0","9.5450973568"
"2025-10-09","15.55702467","0.94406175","0.1990492404","0.0539","0","","0.0697059834","0","0.0044161688","0.0004627599","","","0","0.0000924","0.00003157","0.00000308","0.000002772","0.0000000011","","0","16.8287503956"
"2025-10-10","","","0.1990492404","0.08855","0","","0.0688856336","0","0.0042694632","0.000469468","","","0","0.0000924","0.00003311","0.00000308","0.000002772","","","0","0.3613551672"
"2025-10-11","","","0.1990492404","0.0539","0","","0.0689796648","0","0.0039081124","0.0004662853","","","0","0.0000924","0.00003157","0.00000308","0.000002772","","","0","0.3264331249"
"2025-10-12","","","0.1991046804","0.07007","0","","0.0689238807","0","0.0036201888","0.0004815303","","","0","0.0000924","0.00003311","0.00000308","0.000002772","","","0","0.3423316422"
"2025-10-13","14.21610993","0.64023975","0.1990376904","0.044891","0","","0.0688345662","0","0.0037104693","0.0004431791","","","0","0.00008855","0.00003157","0.00000308","0.000002464","","","0","15.173392249"
"2025-10-14","41.161352595","2.06865375","0.1990607904","0.042581","0","","0.0702996685","0","0.0039171567","0.0004823154","","","0","0.00009625","0.00003157","0.00000308","0.00000308","0.0000000011","","0","43.5464812571"
"2025-10-15","45.326461455","2.34302275","0.1991277804","0.042581","0","","0.0715412794","0","0.0038069514","0.0004743916","","","0","0.0000924","0.00003311","0.00000308","0.000002772","","","0","47.9871469698"
"2025-10-16","18.737206125","0.89318275","0.1980258442","0.042581","0","","0.0699423112","0","0.0039113874","0.0005092772","","","0","0.00009625","0.00003157","0.00000308","0.00000308","","","0","19.945492675"
"2025-10-17","35.60956773","1.524331","0.1990538604","0.056441","0","","0.0710303148","0","0.0041407762","0.0005641529","","","0","0.0000924","0.00003234","0.00000308","0.000002772","0.0000000013","","0","37.4652594276"
"2025-10-18","","","0.1990492404","0.044891","0","","0.0690381862","0","0.0038988308","0.0005958582","","","0","0.0000924","0.00003157","0.00000308","0.000002772","","","0","0.3176029376"
"2025-10-19","","","0.1991277804","0.061061","0","","0.0697844771","0","0.0038825784","0.000617173","","","0","0.0000924","0.00003311","0.00000308","0.000002772","","","0","0.3346043709"
"2025-10-20","18.222441105","0.93997275","0.1990607904","0.054131","0","","0.0693709759","0","0.003966631","0.0006283237","","","0","0.00009625","0.00003234","0.00000308","0.00000308","0.0000000011","","0","19.4897063271"
"2025-10-21","39.530360595","0.68294275","0.1990538604","0.155771","0","","0.0707756848","0","0.0043620811","0.0005801278","","","0","0.0000924","0.00003234","0.00000308","0.000002772","0.0000000011","","0","40.6439766922"
"2025-10-22","40.65452094","0.09904525","0.1990654104","0.042581","0","","0.0701532929","0","0.0042205201","0.0006927776","0.0003542","","0","0.00009625","0.0000308","0.00000308","0.00000308","","","0","41.070766601"
"2025-10-23","56.915392215","0.2117625","0.1990376904","0.042581","0","","0.0701613613","0","0.0037914033","0.0006732065","0.0006622","","0","0.0000924","0.00003157","0.00000308","0.000002464","","","0","57.4441910905"
"2025-10-24","24.781528035","0.15360825","0.1990492404","0.065681","0","","0.0696159786","0","0.0038932011","0.0006825193","0.0006622","","0","0.0001001","0.00003311","0.00000308","0.000002772","","","0","25.2748594864"
"2025-10-25","","","0.1990607904","0.042581","0","","0.0689572038","0","0.0036593969","0.0007014128","0.0006622","","0","0.00010395","0.00003157","0.00000308","0.00000308","","","0","0.3157636839"
"2025-10-26","","","0.1991277804","0.058751","0.12859","","0.0698816792","0.0422527028","0.0035794146","0.000690282","0.0006622","","0","0.0001001","0.00003311","0.00000308","0.000002772","","","0","0.503674121"
"2025-10-27","2.27800683","0.031118","0.1990607904","0.056441","0.26334","","0.0692161828","0.0297293689","0.0037495386","0.0006786341","0.0006622","","0","0.00010395","0.00003157","0.00000308","0.00000308","","","0","2.9321442248"
"2025-10-28","22.167585","0.0682535","0.1990145904","0.058751","0.26334","","0.0692209012","0.0294098805","0.0036887312","0.0006194802","0.0006622","","0","0.00009625","0.0000308","0.00000308","0.000002464","","","0","22.8606778775"
"2025-10-29","90.874648425","0.2660485","0.1990376904","0.077231","0.26334","","0.0707676276","0.0296989693","0.0038034329","0.0006265538","0.00101024","","0","0.00009625","0.00003157","0.00000308","0.000002464","","","0","91.786345803"
"2025-10-30","63.8902704","0.1807605","0.1990538604","0.088781","0.26334","","0.0711426153","0.0537810889","0.0039465522","0.0006419865","0.00101024","","0","0.0001001","0.00003234","0.00000308","0.000002772","","","0","64.7528665353"
"2025-10-31","47.206703775","0.110412","0.1990607904","0.067991","0.26334","","0.0700638171","0.0300461777","0.0037273733","0.0006699145","0.00101024","","0","0.0001078","0.00003234","0.00000308","0.00000308","0.0000000024","","0","47.9531713904"
"2025-11-01","","","0.201372036","0.07777","0.52668","1.74","0.072729012","0.0295620248","0.003534993","0.0006545165","0.00101024","","0","0.0001078","0.00003157","0","0.000002772","","","0","2.6534549643"
"2025-11-02","7.965784035","0.0054355","0.205763004","0.09163","0.504504","","0.0739538857","0.0577842034","0.0036167725","0.00066153","0.00101024","0.0077","0","0.00011165","0.00003311","0","0.00000308","0.0000000013","","0","8.9179910119"
"2025-11-03","45.924344565","0.1688315","0.2046034695","0.067914","0.48048","","0.0738150165","0.0305953186","0.003737097","0.0006265902","0.00101024","","0","0.00010395","0.00004235","0.00000308","0.000002464","","","0","46.9561096408"
"2025-11-04","99.89654928","0.4345875","0.205684464","0.067914","0.48048","","0.0742259166","0.0302821134","0.0036024681","0.000674079","0.00101024","","0","0.0001155","0.0000308","0.00000308","0.00000308","0.0000000011","","0","101.1951625222"
"2025-11-05","119.547547185","0.429467","0.205672914","0.067914","0.440748","","0.0745046494","0.0298713954","0.003884336","0.0006506805","0.00101024","","0","0.00011165","0.00003157","0.00000308","0.000002772","","","0","120.8014194723"
"2025-11-06","90.363732525","0.3369665","0.205684464","0.067914","0.421036","","0.0755367634","0.0299433134","0.0038220849","0.0006618702","0.00101024","","0","0.0001155","0.00003157","0.00000308","0.00000308","","","0","91.5064609909"
"2025-11-07","26.211405495","0.119508","0.205661364","0.09317","0.392084","","0.074992541","0.0315295134","0.0037037888","0.0006265711","0.00101024","","0","0.0001078","0.00003311","0.00000308","0.000002464","","","0","27.1338379673"
"2025-11-08","","","0.205684464","0.06776","0.381612","","0.0713249362","0.0295753766","0.0037534918","0.0006660544","0.00101024","","0","0.0001155","0.00003157","0.00000308","0.00000308","","","0","0.761539793"
"2025-11-09","0.859393755","0.00223425","0.205751454","0.06776","0.352044","","0.0721336826","0.0570486994","0.003717882","0.0006582683","0.00101024","","0","0.00011165","0.00003311","0.00000308","0.000002772","0.0000000011","","0","1.6219028444"
"2025-11-10","17.947376535","0.172753","0.205672914","0.08162","0.359898","","0.0724384503","0.0322490322","0.0037819025","0.0006499953","0.00101024","","0","0.00011165","0.00003234","0.00000308","0.000002772","","","0","18.8775999113"
"2025-11-11","13.115016585","0.51805075","0.0953699805","0.03234","0.179795","","0.0394675008","0.0165956714","0.0021102679","0.0002762354","0.00050512","","0","0.00005005","0.00002002","0.00000231","0.000000924","","","0","13.999600415"
"2025-11-12","","","","","","","","","","","","","","","","","","","","","0"